User-Agent: *
Sitemap: https://insideinterior.net/sitemap.xml
Disallow: /makassar/
Disallow: /taman-international-1/
Disallow: /taman-international-2/
Disallow: /fullerton/
Disallow: /lombok/
Disallow: /pakuwon-city/
Disallow: /palm-beach/
Disallow: /taman-pondok-indah/
Disallow: /stonegate/
Disallow: /wisata-bukit-mas/
Disallow: /darmo-harapan/
Disallow: /bukit-golf/
Disallow: /puncak-bukit-golf/
Disallow: /pavilion-permata/
Disallow: /gunawangsa-1/
Disallow: /gunawangsa-2/
Disallow: /metropolis/
Disallow: /waterplace/
Disallow: /orchard/
Disallow: /tteokbokki-queen/
Disallow: /bang-bang-bang/
Disallow: /heroes/
Disallow: /hallo-cell/
Disallow: /jayapura-hotel/
Disallow: /bunda/
Disallow: /akr-office/
Disallow: /images/
Disallow: /font/
